##################################################################################################################
# $Id: turnOn_cron.txt 4918 2019-11-07 14:54:30Z bjones $
##################################################################################################################
#               #
# MISCELLANEOUS #
#               #

01 06 * * * $HOME/GLOBAL_CHECKS/Group-Missing-Transaction-Check.sh >> $HOME/GLOBAL_CHECKS/Group-Missing-Transaction-Check.sh.log 2>&1
01 06 * * * $HOME/GLOBAL_CHECKS/Individual-Missing-Transaction-Check.sh >> $HOME/GLOBAL_CHECKS/Individual-Missing-Transaction-Check.sh.log 2>&1
#RB#00 09 * * * cd $HOME/GLOBAL_CHECKS/; daily_inst_check.sh >> $HOME/GLOBAL_CHECKS/LOG/daily_inst_check.log 2>&1
# 32 04 28-31 * * cd $HOME/MAS; ($HOME/lastday.sh && mas_files_in.sh -i 133 && extra_processing_fees.sh -i 133 -f CANADA_TAX ) >> ./LOG/all_mas_count_133.log 2>&1
05 05 28-31 * * cd $HOME/MAS; ($HOME/lastday.sh && mas_files_in.sh -c FANF && extra_processing_fees.sh -i US -f MNTHLY_DISC ) >> ./LOG/extra_processing_fees.log 2>&1
40 01 28-31 * * cd $HOME/MAS; $HOME/lastday.sh ./pass_through_fees.sh  -i 101 -c AUTH >> ./LOG/pass_through_fees.log 2>&1
43 01 28-31 * * cd $HOME/MAS; $HOME/lastday.sh ./pass_through_fees.sh  -i 105 -c AUTH >> ./LOG/pass_through_fees.log 2>&1
#RUNDECK#47 01 28-31 * * cd $HOME/MAS; $HOME/lastday.sh ./pass_through_fees.sh  -i 107 -c AUTH >> ./LOG/pass_through_fees.log 2>&1
#RUNDECK#49 01 28-31 * * cd $HOME/MAS; $HOME/lastday.sh ./pass_through_fees.sh  -i 121 -c AUTH >> ./LOG/pass_through_fees.log 2>&1
40 12 28-31 * * cd $HOME/MAS; $HOME/lastday.sh ./pass_through_fees.sh  -i 101 -c PORT >> ./LOG/pass_through_fees.log 2>&1
43 12 28-31 * * cd $HOME/MAS; $HOME/lastday.sh ./pass_through_fees.sh  -i 105 -c PORT >> ./LOG/pass_through_fees.log 2>&1
#RUNDECK#47 12 28-31 * * cd $HOME/MAS; $HOME/lastday.sh ./pass_through_fees.sh  -i 107 -c PORT >> ./LOG/pass_through_fees.log 2>&1
#RUNDECK#49 12 28-31 * * cd $HOME/MAS; $HOME/lastday.sh ./pass_through_fees.sh  -i 121 -c PORT >> ./LOG/pass_through_fees.log 2>&1
40 04 28-31 * * cd $HOME/MAS; $HOME/lastday.sh ./pass_through_fees.sh  -i 101 -c CLR >> ./LOG/pass_through_fees.log 2>&1
43 04 28-31 * * cd $HOME/MAS; $HOME/lastday.sh ./pass_through_fees.sh  -i 105 -c CLR >> ./LOG/pass_through_fees.log 2>&1
#RUNDECK#47 04 28-31 * * cd $HOME/MAS; $HOME/lastday.sh ./pass_through_fees.sh  -i 107 -c CLR >> ./LOG/pass_through_fees.log 2>&1
#RUNDECK#49 04 28-31 * * cd $HOME/MAS; $HOME/lastday.sh ./pass_through_fees.sh  -i 121 -c CLR >> ./LOG/pass_through_fees.log 2>&1
#45 04 28-31 * * cd $HOME/MAS; $HOME/lastday.sh run_all_send_mas_files_to_mas_eom.sh >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1

#                      #
# MONTH END REPORTING  #
#                      #
# 40 10 01 * *    cd $HOME/JOURNALS/MONTHEND/; create_conv_residuals.sh  "M"      >> LOG/conv_residuals.log 2>&1
# 00 11 01 * *    cd $HOME/JOURNALS/MONTHEND/; auth_settle_counts_monthend.sh INST_129 >> LOG/auth_settle_counts.log 2>&1
#RUNDECK#20 11 01 * *    cd $HOME/JOURNALS/MONTHEND/; auth_settle_counts_monthend.sh INST_130 >> LOG/auth_settle_counts.log 2>&1
40 11 01 * *    cd $HOME/JOURNALS/MONTHEND/; auth_settle_counts_monthend.sh INST_134 >> LOG/auth_settle_counts.log 2>&1
42 11 01 * *    cd $HOME/JOURNALS/MONTHEND/; auth_settle_counts_monthend.sh INST_122 >> LOG/auth_settle_counts.log 2>&1
# 44 11 01 * *    cd $HOME/JOURNALS/MONTHEND/; auth_settle_counts_monthend.sh INST_132 >> LOG/auth_settle_counts.log 2>&1
# 46 11 01 * *    cd $HOME/JOURNALS/MONTHEND/; auth_settle_counts_monthend.sh INST_133 >> LOG/auth_settle_counts.log 2>&1
00 12 01 * *    cd $HOME/JOURNALS/MONTHEND/; gen_fanf_monthly_report.sh     >> LOG/fanf_check.log 2>&1
10 12 01 * *    cd $HOME/JOURNALS/MONTHEND/; fee_collected_monthend.sh 101  >> LOG/fees_collected.log 2>&1
#RUNDECK#20 12 01 * *    cd $HOME/JOURNALS/MONTHEND/; fee_collected_monthend.sh 107  >> LOG/fees_collected.log 2>&1
40 12 01 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh IDM 101 >> LOG/chargeback.log 2>&1
#RUNDECK#00 13 01 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh IDM 107 >> LOG/chargeback.log 2>&1
#RUNDECK#20 13 01 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh IDM 121 >> LOG/chargeback.log 2>&1
# 22 13 01 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh IDM 129 >> LOG/chargeback.log 2>&1
# 24 13 01 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh IDM 130 >> LOG/chargeback.log 2>&1
# 26 13 01 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh IDM 134 >> LOG/chargeback.log 2>&1
28 13 01 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh IDM 122 >> LOG/chargeback.log 2>&1
# 30 13 01 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh IDM 132 >> LOG/chargeback.log 2>&1
# 32 13 01 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh IDM 133 >> LOG/chargeback.log 2>&1
# 40 13 01 * *    cd $HOME/JOURNALS/MONTHEND/; visa_fees_collect_monthend.sh 101 >> LOG/visa_fees_collected.log 2>&1
# 00 14 01 * *    cd $HOME/JOURNALS/MONTHEND/; visa_fees_collect_monthend.sh 105 >> LOG/visa_fees_collected.log 2>&1
# 20 14 01 * *    cd $HOME/JOURNALS/MONTHEND/; visa_fees_collect_monthend.sh 107 >> LOG/visa_fees_collected.log 2>&1
# 40 14 01 * *    cd $HOME/JOURNALS/MONTHEND/; visa_fees_collect_monthend.sh 117 >> LOG/visa_fees_collected.log 2>&1
# 00 15 01 * *    cd $HOME/JOURNALS/MONTHEND/; visa_fees_collect_monthend.sh 121 >> LOG/visa_fees_collected.log 2>&1
# 05 15 01 * *    cd $HOME/JOURNALS/MONTHEND/; visa_fees_collect_monthend.sh 122 >> LOG/visa_fees_collected.log 2>&1
# 10 15 01 * *    cd $HOME/JOURNALS/MONTHEND/; visa_fees_collect_monthend.sh 132 >> LOG/visa_fees_collected.log 2>&1
# 15 15 01 * *    cd $HOME/JOURNALS/MONTHEND/; visa_fees_collect_monthend.sh 133 >> LOG/visa_fees_collected.log 2>&1
20 15 01 * *    cd $HOME/JOURNALS/MONTHEND/; icare_monthend.sh              >> LOG/icare_monthend.log 2>&1
40 15 01 * *    cd $HOME/JOURNALS/MONTHEND/; wepay_monthend.sh              >> LOG/wepay_monthend.log 2>&1
# 00 16 01 * *    cd $HOME/JOURNALS/MONTHEND/; esquire_monthend.sh 121        >> LOG/esquire_monthend.log 2>&1
20 16 01 * *    cd $HOME/JOURNALS/MONTHEND/; convchg_monthend.sh            >> LOG/convchg_monthend.log 2>&1
00 12 03 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh MTL 101 >> LOG/chargeback.log 2>&1
#RUNDECK#20 12 03 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh MTL 107 >> LOG/chargeback.log 2>&1
#RUNDECK#40 12 03 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh MTL 121 >> LOG/chargeback.log 2>&1
#50 12 03 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh MTL 122 >> LOG/chargeback.log 2>&1
# 46 12 03 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh MTL 132 >> LOG/chargeback.log 2>&1
# 49 12 03 * *    cd $HOME/JOURNALS/MONTHEND/; chargeback_monthend.sh MTL 133 >> LOG/chargeback.log 2>&1

55 08 * * * cd $HOME/JOURNALS/DAILY/TEMP; daily_ichg_acct.sh >> LOG/daily_ichg_acct.log 2>&1
